lexicon,pairs,count
21,I_P,9
21,I_n,9
21,I_m,11
21,I_l,2
21,I_k,15
21,I_j,2
21,I_i,79
21,I_h,1
21,I_g,7
21,I_f,13
21,I_d,15
21,I_b,5
21,I_{,100
21,I_z,1
21,I_w,1
21,I_v,3
21,I_u,55
21,I_t,19
21,I_s,18
21,I_r,2
21,I_p,8
21,5_@,25
21,5_E,50
21,5_J,3
21,5_I,73
21,5_N,1
21,5_S,2
21,5_Q,48
21,5_P,6
21,5_V,46
21,5_U,8
21,5_Z,1
21,5__,5
21,5_b,2
21,5_g,3
21,m_n,91
21,5_d,8
21,5_k,4
21,5_i,75
21,5_n,5
21,5_m,3
21,5_l,3
21,5_s,7
21,m_z,30
21,5_p,10
21,5_v,4
21,5_u,46
21,5_t,10
21,5_{,58
21,m_r,53
21,m_p,108
21,m_w,44
21,m_v,52
21,m_t,134
21,S_r,33
21,1_H,1
21,V_u,35
21,s_u,2
21,s_t,142
21,s_w,45
21,s_v,42
21,s_{,4
21,s_z,30
21,V_{,100
21,V_i,42
21,R_z,7
21,R_p,8
21,R_s,15
21,R_t,20
21,R_v,3
21,R_k,13
21,R_l,22
21,R_m,15
21,R_n,27
21,R_b,4
21,R_d,16
21,R_f,5
21,__d,48
21,__g,30
21,__f,38
21,__b,53
21,__m,49
21,__l,44
21,__n,40
21,R_T,6
21,__h,21
21,__k,62
21,__j,13
21,__u,1
21,__t,58
21,__w,24
21,__v,25
21,__p,38
21,__s,42
21,__r,27
21,__z,18
21,H_P,6
21,H_I,2
21,H_t,5
21,H_k,2
21,l_r,107
21,l_s,108
21,l_p,122
21,f_g,55
21,l_v,49
21,l_w,53
21,l_t,147
21,l_z,44
21,f_m,93
21,f_n,90
21,f_h,42
21,f_j,17
21,f_k,122
21,f_t,99
21,f_v,32
21,f_w,47
21,f_p,103
21,f_r,55
21,f_s,86
21,j_t,25
21,l_n,127
21,f_z,17
21,l_m,112
21,f_l,82
21,j_z,7
21,r_z,13
21,r_s,60
21,r_t,59
21,r_v,19
21,r_w,65
21,E_s,4
21,E_u,32
21,E_{,54
21,$_S,1
21,$_Q,41
21,$_V,31
21,$_U,10
21,E_b,1
21,1_5,85
21,$_I,45
21,1_3,37
21,E_f,2
21,E_j,1
21,$_@,14
21,E_h,1
21,E_n,1
21,E_m,1
21,$_E,35
21,$_{,38
21,E_Q,53
21,E_V,54
21,E_U,14
21,$_s,3
21,$_p,1
21,$_t,3
21,$_u,37
21,$_k,2
21,$_i,55
21,Q_w,5
21,$_b,2
21,E_I,67
21,$_f,1
21,$_g,1
21,$_d,2
21,1_g,3
21,1_f,3
21,1_d,1
21,1_b,2
21,1_n,2
21,1_m,4
21,1_l,2
21,1_k,4
21,3_s,1
21,1_i,81
21,1_v,1
21,1_u,53
21,1_t,4
21,1_s,5
21,1_r,1
21,1_p,6
21,1_{,61
21,1_z,1
21,1_E,50
21,1_@,13
21,$_3,38
21,$_1,59
21,1_J,1
21,1_I,99
21,$_5,61
21,1_V,57
21,1_U,13
21,1_T,1
21,1_Q,54
21,1_P,2
21,1__,1
21,k_s,124
21,N__,9
21,N_T,4
21,N_S,13
21,N_z,3
21,N_t,22
21,N_v,8
21,N_p,23
21,N_s,18
21,N_l,24
21,N_m,22
21,N_n,19
21,Q_z,3
21,N_k,28
21,N_d,16
21,N_f,11
21,N_g,18
21,N_b,13
21,U_b,3
21,U_f,6
21,U_d,2
21,U_k,5
21,U_j,1
21,U_i,10
21,U_n,5
21,U_m,3
21,U_l,3
21,U_s,6
21,U_p,3
21,U_v,1
21,U_u,4
21,U_t,5
21,U_{,13
21,U_z,1
21,U_V,8
21,f_{,2
21,U__,4
21,D_z,5
21,D_r,10
21,D_s,11
21,D_p,16
21,D_v,8
21,D_w,9
21,D_t,16
21,D_j,5
21,D_k,15
21,D_h,9
21,D_n,10
21,D_l,15
21,D_m,11
21,D_b,12
21,D_f,12
21,D_g,8
21,D_d,10
21,D__,4
21,D_S,6
21,D_T,3
21,D_J,7
21,D_N,1
21,b_h,59
21,b_j,22
21,b_k,134
21,b_l,82
21,b_m,96
21,b_n,68
21,b_d,99
21,b_f,101
21,b_g,88
21,b_z,21
21,b_{,2
21,b_p,101
21,b_r,66
21,b_s,96
21,b_t,123
21,b_v,33
21,b_w,51
21,h_v,17
21,h_w,43
21,h_t,45
21,h_r,60
21,h_s,43
21,h_p,50
21,n_t,149
21,n_v,53
21,n_w,32
21,h_z,7
21,n_r,44
21,n_s,96
21,h_n,32
21,h_l,43
21,h_m,52
21,h_j,17
21,h_k,60
21,u_{,38
21,T_j,1
21,T_k,33
21,T_h,8
21,T_n,26
21,T_l,30
21,T_m,28
21,T_b,19
21,T_f,25
21,T_g,9
21,T_d,33
21,T_z,7
21,T_{,1
21,T_r,12
21,T_s,29
21,T_p,28
21,T_v,13
21,T_w,9
21,T_t,35
21,T__,12
21,J_N,8
21,J_Q,1
21,J_R,8
21,J_S,25
21,J_T,18
21,J_U,2
21,J__,24
21,J_b,42
21,J_d,60
21,J_f,40
21,J_g,32
21,J_h,26
21,J_i,1
21,J_j,11
21,J_k,59
21,J_l,49
21,J_m,58
21,J_n,47
21,J_p,49
21,J_r,29
21,J_s,46
21,J_t,71
21,J_v,20
21,J_w,17
21,J_z,16
21,5_f,3
21,g_{,2
21,g_z,15
21,g_t,86
21,g_w,26
21,g_v,27
21,g_p,75
21,g_s,52
21,g_r,39
21,g_m,66
21,g_l,57
21,Q_U,11
21,g_n,53
21,Q_S,1
21,g_h,32
21,g_k,95
21,g_j,15
21,Q__,2
21,Q_g,2
21,Q_f,2
21,Q_d,1
21,Q_b,5
21,5_r,3
21,Q_n,1
21,Q_m,2
21,Q_l,4
21,Q_k,8
21,Q_j,1
21,Q_i,41
21,Q_h,1
21,t_z,44
21,Q_v,1
21,Q_u,29
21,Q_t,4
21,Q_s,7
21,Q_r,4
21,Q_p,3
21,Q_{,86
21,t_w,55
21,t_u,2
21,m_s,87
21,5_z,2
21,3_5,36
21,3_Q,40
21,3_U,9
21,3_V,38
21,3_@,7
21,3_E,28
21,3_I,50
21,k_{,3
21,k_z,34
21,3_u,21
21,Q_V,61
21,k_p,162
21,3_{,43
21,k_r,69
21,k_t,197
21,k_w,59
21,k_v,59
21,Q_T,2
21,k_m,120
21,k_l,132
21,k_n,130
21,3_i,34
21,3_n,1
21,P__,1
21,P_k,6
21,P_i,2
21,P_d,2
21,P_z,3
21,P_t,18
21,P_u,2
21,P_s,12
21,P_p,1
21,@__,6
21,@_V,10
21,@_T,3
21,@_U,3
21,@_S,2
21,@_P,7
21,@_Q,11
21,@_N,4
21,@_J,8
21,@_H,1
21,@_I,25
21,@_D,1
21,@_E,10
21,@_{,15
21,@_v,5
21,@_t,30
21,@_u,11
21,@_s,15
21,@_p,16
21,@_n,13
21,@_l,13
21,@_m,7
21,@_k,14
21,@_i,13
21,@_f,5
21,@_g,8
21,@_d,21
21,@_b,8
22,#_b,3
22,#_d,3
22,#_g,1
22,#_f,4
22,#_i,30
22,#_h,1
22,#_k,5
22,#_j,1
22,#_m,1
22,#_l,9
22,#_n,3
22,#_p,9
22,#_s,12
22,#_r,10
22,#_u,24
22,#_t,4
22,#_w,5
22,#_v,1
22,#_{,45
22,#_z,1
22,#_@,16
22,#_E,32
22,#_I,41
22,#_J,1
22,#_Q,51
22,#_S,1
22,#_U,8
22,#_T,1
22,#_V,40
22,#__,3
22,#_$,37
22,#_1,40
22,#_3,30
22,#_5,41
22,d_z,38
22,d_r,53
22,d_s,120
22,d_p,117
22,d_v,42
22,d_w,38
22,d_t,158
22,Q_z,1
22,d_j,10
22,d_k,111
22,d_h,40
22,d_i,1
22,d_n,108
22,d_l,117
22,d_m,95
22,d_f,80
22,d_g,64
22,j_k,21
22,j_l,15
22,j_m,16
22,j_n,16
22,j_p,14
22,j_r,18
22,j_s,16
22,p_z,22
22,p_{,3
22,j_v,5
22,j_w,16
22,p_v,54
22,p_w,56
22,p_t,147
22,p_u,1
22,p_r,64
22,p_s,116
22,E_l,1
22,Z_s,2
22,Z_t,3
22,Z_z,2
22,Z_b,1
22,Z_k,2
22,Z_l,1
22,Z_n,2
22,i_l,1
22,w_z,6
22,n_z,41
22,h_z,3
22,R__,5
22,$_@,17
22,i_m,2
22,R_S,3
22,i_k,4
22,R_U,4
22,i_{,54
22,i_u,39
22,i_t,4
22,i_s,1
22,i_p,1
22,V_s,2
22,S_p,53
22,S_s,45
22,t_v,60
22,S_t,53
22,S_w,22
22,S_v,18
22,S_z,8
22,S_b,46
22,S_d,50
22,S_g,40
22,S_f,44
22,S_i,1
22,S_h,31
22,S_k,49
22,S_j,9
22,S_m,44
22,S_l,45
22,S_n,38
22,S_U,1
22,S_T,14
22,S__,28
22,I_N,4
22,v_w,14
22,I_J,3
22,v_z,16
22,I__,5
22,I_V,93
22,I_U,48
22,I_T,4
22,I_S,6
22,I_R,5
22,I_Q,93
22,I_P,10
22,I_n,10
22,I_m,8
22,I_l,9
22,I_k,14
22,I_j,1
22,I_i,71
22,I_g,5
22,I_f,13
22,I_d,10
22,I_b,11
22,I_{,104
22,I_z,5
22,I_v,5
22,I_u,55
22,I_t,25
22,I_s,23
22,I_r,2
22,I_p,17
22,5_@,34
22,5_E,45
22,5_J,1
22,5_I,86
22,5_H,1
22,5_Q,53
22,5_P,13
22,5_V,44
22,5_U,12
22,5__,1
22,m_n,101
22,5_d,4
22,5_k,3
22,5_i,69
22,5_m,2
22,5_l,2
22,5_s,11
22,m_z,35
22,5_p,5
22,5_u,57
22,5_t,7
22,m_s,96
22,m_r,62
22,m_p,119
22,m_w,35
22,m_v,51
22,m_t,133
22,S_r,28
22,Q_w,7
22,V_u,28
22,s_u,3
22,s_t,138
22,s_w,44
22,s_v,58
22,s_{,4
22,s_z,27
22,V_{,85
22,V_i,47
22,V_k,2
22,R_z,2
22,R_p,3
22,R_s,16
22,R_t,27
22,R_v,4
22,R_k,13
22,R_l,15
22,R_m,17
22,R_n,20
22,R_b,3
22,R_d,15
22,R_f,4
22,R_g,2
22,__d,50
22,__g,39
22,__f,46
22,__b,45
22,__m,49
22,__l,54
22,__n,50
22,R_T,4
22,__h,20
22,__k,56
22,__j,13
22,__t,66
22,__w,22
22,__v,20
22,__p,49
22,__s,48
22,__r,28
22,__z,15
22,H_P,7
22,H_I,5
22,H_t,3
22,H_u,2
22,H_z,1
22,H_i,1
22,l_r,100
22,l_s,106
22,l_p,107
22,f_g,70
22,l_v,52
22,l_w,37
22,l_t,161
22,l_z,47
22,f_m,83
22,f_n,80
22,f_h,41
22,f_j,15
22,f_k,105
22,f_t,100
22,f_v,30
22,f_w,45
22,f_p,99
22,f_r,52
22,f_s,87
22,j_t,17
22,l_n,152
22,f_z,20
22,f_{,3
22,f_l,74
22,j_z,2
22,r_z,7
22,r_s,63
22,r_t,61
22,r_v,21
22,r_w,57
22,E_s,3
22,E_p,1
22,E_u,35
22,E_{,75
22,$_P,4
22,$_Q,38
22,$_V,35
22,$_U,10
22,1_5,77
22,$_I,60
22,1_3,38
22,E_f,1
22,E_k,1
22,E_i,46
22,$_E,47
22,$_{,45
22,E_Q,43
22,E_V,53
22,E_U,12
22,$_s,6
22,$_t,1
22,$_u,31
22,$_i,44
22,E_I,84
22,$_f,1
22,1_g,1
22,1_f,1
22,1_n,1
22,1_m,2
22,1_k,2
22,3_s,1
22,1_i,74
22,1_w,1
22,1_v,2
22,1_u,53
22,1_t,3
22,1_s,3
22,1_r,1
22,1_p,1
22,1_{,61
22,1_E,50
22,1_@,24
22,$_3,31
22,$_1,67
22,1_J,1
22,1_I,93
22,$_5,51
22,1_V,63
22,1_U,14
22,1_T,1
22,1_S,1
22,1_Q,55
22,1_P,4
22,k_s,131
22,N__,8
22,N_T,3
22,N_S,8
22,N_z,4
22,N_t,24
22,N_v,4
22,N_p,17
22,N_s,20
22,N_l,20
22,N_m,22
22,N_n,23
22,N_k,27
22,N_d,12
22,N_f,13
22,N_g,23
22,N_b,15
22,U_b,4
22,U_f,6
22,U_d,7
22,U_k,4
22,U_i,11
22,U_n,4
22,U_m,6
22,U_l,2
22,U_s,2
22,U_p,3
22,U_v,3
22,U_u,9
22,U_t,5
22,U_{,16
22,U_z,2
22,U_V,5
22,l_m,117
22,U__,3
22,D_z,5
22,D_r,9
22,D_s,13
22,D_p,17
22,D_v,9
22,D_w,6
22,D_t,12
22,D_j,3
22,D_k,13
22,D_h,6
22,D_i,1
22,D_n,12
22,D_l,13
22,D_m,15
22,D_b,12
22,D_f,13
22,D_g,6
22,D_d,14
22,D__,7
22,D_S,3
22,D_T,2
22,D_J,5
22,D_N,2
22,b_h,52
22,b_i,2
22,b_j,21
22,b_k,123
22,b_l,77
22,b_m,97
22,b_n,72
22,b_d,109
22,b_f,101
22,b_g,85
22,b_z,15
22,b_{,1
22,b_p,112
22,b_r,67
22,b_s,92
22,b_t,118
22,b_v,37
22,b_w,43
22,h_v,22
22,h_w,38
22,h_t,41
22,h_r,50
22,h_s,53
22,h_p,46
22,n_{,1
22,n_t,153
22,n_v,50
22,n_w,31
22,n_p,103
22,n_r,49
22,n_s,117
22,h_n,34
22,h_l,44
22,h_m,53
22,h_j,15
22,h_k,55
22,u_{,34
22,T_j,2
22,T_k,35
22,T_h,12
22,T_n,27
22,T_l,30
22,T_m,27
22,T_b,23
22,T_f,18
22,T_g,19
22,T_d,35
22,T_z,6
22,T_r,14
22,T_s,25
22,T_p,29
22,T_v,17
22,T_w,10
22,T_t,37
22,T__,11
22,T_U,2
22,1_H,1
22,J_N,8
22,J_Q,1
22,J_R,6
22,J_S,22
22,J_T,14
22,J__,21
22,J_b,40
22,J_d,48
22,J_f,30
22,J_g,37
22,J_h,24
22,J_i,1
22,J_j,9
22,J_k,60
22,J_l,54
22,J_m,44
22,J_n,37
22,J_p,46
22,J_r,25
22,J_s,45
22,J_t,63
22,J_v,17
22,J_w,15
22,J_z,13
22,g_{,1
22,g_z,11
22,g_t,72
22,g_w,30
22,g_v,23
22,g_p,77
22,g_s,70
22,g_r,45
22,g_m,79
22,g_l,51
22,Q_U,17
22,g_n,69
22,Q_S,1
22,g_h,35
22,g_k,103
22,g_j,16
22,Q__,1
22,Q_g,3
22,Q_f,3
22,Q_d,3
22,Q_b,3
22,5_r,1
22,Q_n,2
22,Q_m,1
22,Q_l,3
22,Q_k,6
22,Q_i,54
22,Q_h,2
22,t_z,55
22,Q_v,1
22,Q_u,29
22,Q_t,4
22,Q_s,4
22,Q_r,3
22,Q_p,6
22,Q_{,79
22,t_w,57
22,5_{,53
22,3_5,38
22,3_Q,37
22,3_U,9
22,3_V,40
22,3_@,10
22,3_E,29
22,3_I,55
22,k_{,5
22,k_z,32
22,3_u,24
22,Q_V,58
22,k_p,161
22,3_{,40
22,k_r,59
22,k_u,1
22,k_t,174
22,k_w,46
22,k_v,52
22,Q_T,1
22,k_m,136
22,k_l,128
22,k_n,127
22,3_i,29
22,P__,1
22,P_T,1
22,P_m,2
22,P_k,2
22,P_i,2
22,P_d,3
22,P_z,4
22,P_t,11
22,P_u,1
22,P_s,9
22,P_p,4
22,@__,8
22,@_V,17
22,@_T,3
22,@_U,4
22,@_S,3
22,@_P,15
22,@_Q,18
22,@_N,3
22,@_J,4
22,@_H,2
22,@_I,43
22,V_p,1
22,@_D,1
22,@_E,13
22,@_z,2
22,@_{,26
22,@_v,4
22,@_t,15
22,@_u,10
22,@_s,21
22,@_p,12
22,@_n,12
22,@_l,7
22,@_m,5
22,@_k,11
22,@_i,15
22,@_f,6
22,@_g,8
22,@_d,12
22,@_b,4
23,#_b,6
23,#_d,4
23,#_g,2
23,#_f,4
23,#_i,38
23,#_h,3
23,#_k,4
23,#_j,1
23,#_m,5
23,#_l,7
23,#_n,3
23,#_p,11
23,#_s,5
23,#_r,11
23,#_u,24
23,#_t,3
23,#_w,9
23,#_v,1
23,#_{,49
23,#_@,11
23,#_E,36
23,#_I,40
23,#_J,4
23,#_Q,45
23,#_S,1
23,#_U,11
23,#_T,2
23,#_V,47
23,#__,4
23,#_$,41
23,#_1,47
23,#_3,34
23,#_5,41
23,d_z,42
23,d_{,1
23,d_r,53
23,d_s,117
23,d_p,108
23,d_v,54
23,d_w,44
23,d_t,165
23,d_u,1
23,d_j,17
23,d_k,123
23,d_h,51
23,d_n,109
23,d_l,101
23,d_m,113
23,d_f,73
23,d_g,73
23,j_k,21
23,j_l,24
23,j_m,16
23,j_n,12
23,j_p,17
23,j_r,21
23,j_s,13
23,p_z,25
23,p_{,2
23,j_v,3
23,j_w,17
23,p_v,47
23,p_w,55
23,p_t,144
23,p_r,61
23,p_s,118
23,E_l,1
23,Z_s,1
23,Z_t,2
23,Z_z,1
23,Z_b,1
23,Z_d,2
23,Z_l,1
23,Z_n,1
23,i_l,1
23,w_z,8
23,n_z,38
23,h_z,6
23,__b,34
23,$_@,7
23,R_S,2
23,R_U,4
23,i_{,52
23,i_w,1
23,i_u,54
23,i_t,1
23,i_s,1
23,S_p,55
23,S_s,47
23,t_v,56
23,S_t,61
23,S_w,26
23,S_v,14
23,S_z,9
23,S_b,50
23,S_d,58
23,S_g,45
23,S_f,36
23,S_h,30
23,S_k,54
23,S_j,13
23,S_m,49
23,S_l,42
23,S_n,36
23,S_U,1
23,S_T,18
23,S_Z,1
23,S__,22
23,I_N,2
23,v_w,18
23,I_J,11
23,v_z,18
23,I__,3
23,I_V,74
23,I_U,58
23,I_T,7
23,I_S,4
23,I_R,10
23,I_Q,80
23,I_P,7
23,I_n,10
23,I_m,11
23,I_l,7
23,I_k,12
23,I_j,2
23,I_i,68
23,I_g,8
23,I_f,15
23,I_d,12
23,I_b,6
23,I_{,100
23,I_z,3
23,I_v,3
23,I_u,54
23,I_t,28
23,I_s,22
23,I_r,1
23,I_p,11
23,5_@,18
23,5_E,42
23,5_J,2
23,5_I,75
23,5_S,1
23,5_Q,50
23,5_P,7
23,5_V,41
23,5_U,5
23,5__,2
23,5_b,1
23,5_g,1
23,m_n,119
23,5_d,3
23,5_k,3
23,5_i,65
23,5_n,3
23,5_m,1
23,5_l,3
23,5_s,11
23,m_z,27
23,5_p,4
23,5_v,2
23,5_u,51
23,5_t,8
23,m_s,110
23,m_r,64
23,m_p,132
23,m_w,44
23,m_v,46
23,m_t,132
23,S_r,30
23,Q_w,6
23,V_u,25
23,s_u,2
23,s_t,140
23,s_w,49
23,s_v,53
23,s_{,4
23,s_z,34
23,V_{,98
23,V_i,53
23,R_z,3
23,R_p,5
23,R_s,17
23,R_t,21
23,R_v,5
23,R_k,20
23,R_l,18
23,R_m,17
23,R_n,30
23,R_b,8
23,R_d,16
23,R_f,4
23,R_g,2
23,__d,48
23,__g,31
23,__f,44
23,R__,7
23,__m,49
23,__l,33
23,__n,37
23,R_T,5
23,__h,24
23,__k,49
23,__j,10
23,__t,55
23,__w,20
23,__v,24
23,__p,38
23,__s,55
23,__r,26
23,__z,13
23,H_P,6
23,H_I,3
23,H_t,5
23,H_p,2
23,H_z,1
23,l_{,1
23,l_r,100
23,l_s,128
23,l_p,112
23,f_g,57
23,l_v,53
23,l_w,46
23,l_t,136
23,l_u,1
23,l_z,35
23,f_m,77
23,f_n,64
23,f_h,45
23,f_i,1
23,f_j,18
23,f_k,92
23,f_t,86
23,f_u,1
23,f_v,31
23,f_w,39
23,f_p,95
23,f_r,44
23,f_s,80
23,j_t,19
23,l_n,153
23,f_z,15
23,l_m,118
23,f_l,69
23,j_z,2
23,r_z,8
23,r_s,56
23,r_t,51
23,r_v,23
23,r_w,49
23,E_s,4
23,E_u,32
23,E_{,62
23,$_Q,40
23,$_V,34
23,$_U,9
23,1_5,73
23,$_I,63
23,1_3,33
23,E_f,1
23,E_k,1
23,E_i,45
23,$_E,48
23,$_z,1
23,$_{,45
23,E_Q,52
23,E_V,45
23,E_U,10
23,$_s,3
23,$_u,32
23,$_i,45
23,$_l,2
23,E_I,79
23,$_f,1
23,1_g,2
23,1_f,1
23,1_d,2
23,1_b,4
23,1_n,1
23,1_m,3
23,1_l,3
23,1_k,2
23,1_j,1
23,1_i,85
23,1_h,1
23,1_w,1
23,1_u,59
23,1_t,3
23,1_s,6
23,1_p,3
23,1_{,60
23,1_z,1
23,1_E,60
23,1_@,18
23,$_3,34
23,$_1,54
23,1_I,87
23,$_5,59
23,1_V,69
23,1_U,18
23,1_Q,55
23,1_P,6
23,k_s,141
23,N__,8
23,N_Z,1
23,N_T,3
23,N_S,14
23,N_z,5
23,N_t,28
23,N_v,5
23,N_p,17
23,N_s,22
23,N_l,24
23,N_m,16
23,N_n,21
23,Q_z,1
23,N_k,33
23,N_d,18
23,N_f,12
23,N_g,23
23,N_b,17
23,U_b,3
23,U_g,1
23,U_f,4
23,U_d,4
23,U_k,6
23,U_i,9
23,3_f,1
23,U_n,5
23,U_m,4
23,U_l,4
23,U_s,6
23,U_p,2
23,U_v,2
23,U_u,6
23,U_t,5
23,U_{,15
23,U_z,1
23,U_V,8
23,U__,2
23,D_z,2
23,D_r,10
23,D_s,9
23,D_p,8
23,D_v,6
23,D_w,8
23,D_t,16
23,D_j,3
23,D_k,9
23,D_h,9
23,D_n,12
23,D_l,9
23,D_m,9
23,D_b,8
23,D_f,11
23,D_g,9
23,D_d,12
23,D__,4
23,D_S,7
23,D_T,2
23,D_J,4
23,b_h,54
23,b_j,20
23,b_k,118
23,b_l,70
23,b_m,95
23,b_n,82
23,b_d,103
23,b_f,87
23,b_g,85
23,b_z,18
23,b_{,1
23,b_p,102
23,b_r,64
23,b_s,87
23,b_t,111
23,b_v,30
23,b_w,49
23,h_v,18
23,h_w,46
23,h_t,55
23,h_r,50
23,h_s,53
23,h_p,53
23,n_{,2
23,n_t,146
23,n_v,44
23,n_w,36
23,n_p,99
23,n_r,46
23,n_s,116
23,h_n,38
23,h_l,54
23,h_m,61
23,h_j,19
23,h_k,61
23,u_{,38
23,T_j,6
23,T_k,43
23,T_h,9
23,T_n,23
23,T_l,38
23,T_m,22
23,T_b,23
23,T_f,18
23,T_g,17
23,T_d,35
23,T_z,8
23,T_{,1
23,T_r,11
23,T_s,32
23,T_p,40
23,T_v,14
23,T_w,13
23,T_t,42
23,T__,12
23,T_U,2
23,1_H,1
23,J_N,11
23,J_Q,2
23,J_R,6
23,J_S,27
23,J_T,12
23,J_U,1
23,J__,25
23,J_b,41
23,J_d,52
23,J_f,36
23,J_g,32
23,J_h,19
23,J_j,11
23,J_k,52
23,J_l,52
23,J_m,49
23,J_n,42
23,J_p,53
23,J_r,29
23,J_s,61
23,J_t,63
23,J_v,18
23,J_w,16
23,J_z,12
23,5_f,4
23,g_{,1
23,g_z,16
23,g_t,96
23,g_w,28
23,g_v,22
23,g_p,73
23,g_s,71
23,g_r,34
23,g_m,70
23,g_l,58
23,Q_U,7
23,g_n,58
23,g_h,34
23,g_k,87
23,g_j,13
23,Q__,1
23,Q_g,1
23,Q_f,5
23,Q_d,3
23,Q_b,3
23,Q_m,1
23,Q_l,2
23,Q_k,4
23,Q_j,2
23,Q_i,50
23,Q_h,3
23,t_z,39
23,Q_u,29
23,Q_t,5
23,Q_s,4
23,Q_r,3
23,Q_p,3
23,Q_{,81
23,t_w,51
23,t_u,1
23,5_{,54
23,5_z,2
23,3_5,30
23,3_Q,42
23,3_U,7
23,3_V,34
23,3_@,9
23,3_E,33
23,3_I,47
23,k_{,2
23,k_z,28
23,3_u,21
23,Q_V,67
23,k_p,150
23,3_{,44
23,k_r,60
23,k_t,169
23,k_w,44
23,k_v,59
23,Q_T,1
23,k_m,142
23,k_l,127
23,k_n,128
23,3_i,30
23,3_k,1
23,@_u,10
23,P__,1
23,P_k,2
23,P_i,2
23,P_f,1
23,P_d,2
23,P_z,2
23,P_t,10
23,P_u,3
23,P_s,6
23,P_p,5
23,@__,4
23,@_V,13
23,@_T,4
23,@_U,2
23,@_S,1
23,@_P,10
23,@_Q,10
23,@_N,1
23,@_J,2
23,@_H,1
23,@_I,21
23,@_E,6
23,@_z,3
23,@_{,13
23,@_v,4
23,@_t,19
23,V_s,1
23,@_s,21
23,@_p,12
23,@_n,9
23,@_l,10
23,@_m,1
23,@_k,7
23,@_i,7
23,@_f,6
23,@_g,5
23,@_d,14
23,@_b,4
24,#_b,6
24,#_d,3
24,#_g,4
24,#_f,8
24,#_i,35
24,#_h,4
24,#_k,4
24,#_j,2
24,#_m,5
24,#_l,13
24,#_n,2
24,#_p,10
24,#_s,4
24,#_r,9
24,#_u,21
24,#_t,4
24,#_w,11
24,#_v,1
24,#_{,39
24,#_@,12
24,#_E,32
24,Q_v,1
24,#_I,51
24,#_J,1
24,#_Q,50
24,#_S,2
24,#_U,10
24,#_V,39
24,#__,3
24,#_$,44
24,#_1,37
24,#_3,31
24,#_5,39
24,d_z,25
24,d_r,46
24,d_s,93
24,d_p,100
24,d_v,39
24,d_w,39
24,d_t,138
24,Q_z,1
24,d_j,11
24,d_k,115
24,d_h,41
24,d_n,99
24,d_l,106
24,d_m,96
24,d_f,79
24,d_g,63
24,j_k,19
24,j_l,21
24,j_m,15
24,j_n,12
24,j_p,17
24,j_r,24
24,j_s,13
24,p_z,31
24,p_{,2
24,j_v,6
24,j_w,15
24,p_v,56
24,p_w,55
24,p_t,133
24,p_u,1
24,p_r,48
24,p_s,113
24,R_S,1
24,E_l,1
24,Z_s,1
24,Z_t,1
24,Z_z,2
24,Z_b,2
24,Z_g,2
24,Z_k,1
24,Z_n,3
24,E__,1
24,w_z,6
24,h_p,58
24,h_z,4
24,R__,9
24,$_@,23
24,i_n,1
24,i_m,3
24,i_l,1
24,i_k,5
24,i_j,1
24,R_U,4
24,i_{,60
24,i_z,1
24,i_v,2
24,i_u,61
24,i_t,2
24,i_r,1
24,i_p,1
24,V_s,1
24,S_p,55
24,S_s,54
24,t_v,62
24,S_t,56
24,S_w,26
24,S_v,22
24,S_{,1
24,S_z,11
24,S_b,60
24,S_d,52
24,S_g,36
24,S_f,46
24,S_h,35
24,S_k,58
24,S_j,9
24,S_m,51
24,S_l,47
24,S_n,37
24,S_U,2
24,S_T,14
24,S_Z,1
24,S__,18
24,I_N,1
24,v_w,15
24,I_J,8
24,v_z,21
24,I__,3
24,I_V,82
24,I_U,51
24,I_T,1
24,I_S,8
24,I_R,6
24,I_Q,81
24,I_P,7
24,I_n,11
24,I_m,15
24,I_l,6
24,I_k,14
24,I_i,82
24,I_h,1
24,I_g,9
24,I_f,18
24,I_d,10
24,I_b,10
24,I_{,98
24,I_z,6
24,I_v,2
24,I_u,57
24,I_t,24
24,I_s,28
24,I_r,1
24,I_p,9
24,5_@,30
24,5_E,44
24,5_D,1
24,5_J,3
24,5_I,85
24,5_H,1
24,5_N,3
24,5_S,1
24,5_Q,48
24,5_P,10
24,5_V,44
24,5_U,9
24,5_T,2
24,5__,2
24,5_g,1
24,m_n,92
24,5_d,6
24,5_k,3
24,5_i,64
24,5_n,2
24,5_m,5
24,5_l,3
24,5_s,9
24,m_z,38
24,5_p,4
24,5_v,4
24,5_u,48
24,5_t,8
24,m_s,92
24,m_r,54
24,m_p,122
24,m_w,53
24,m_v,53
24,m_t,130
24,S_r,33
24,l_z,35
24,1_H,1
24,V_u,25
24,s_u,2
24,s_t,131
24,s_w,43
24,s_v,44
24,s_{,5
24,s_z,21
24,V_{,99
24,V_m,2
24,V_i,54
24,R_z,8
24,R_p,5
24,R_s,17
24,R_t,23
24,R_v,5
24,R_k,19
24,R_l,17
24,R_m,22
24,R_n,29
24,R_b,4
24,R_d,15
24,R_f,5
24,R_g,2
24,__d,42
24,__g,33
24,__f,43
24,__b,33
24,__m,48
24,__l,52
24,__n,38
24,R_T,5
24,__h,22
24,__k,47
24,__j,18
24,__t,62
24,__w,18
24,__v,19
24,__p,35
24,__s,44
24,__r,24
24,__z,12
24,H_P,9
